// H.E.R.O. (Activision, 1984) -> Apple-1 + carte GEN2 HGR  [WIP]
// gfx $C05x->$C25x ; KEYIN $FD1B->shim ; controles joystick->clavier I/J/K/L+SPACE
// anti-bruit : 11 accès $C0xx (paddle/boutons) neutralises (chaque lecture togglait l'ACI). Lancement 14FDR
//
// shims @ $7100 (keyin $7100, kbd_xy $7109, LATCH $71F0, BTN0/1 $71F1/2, dummy $71FD)
7100: AD 11 D0 10 FB AD 10 D0 60 AD 11 D0 10 06 AD 10
525D: 00 00 00 00 00 00 00 00 00 00 00 42 F0 00 00 00
526D: 00 00 00 00 00 82 82 00 00 00 00 00 00 00 00 00
527D: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
528D: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
529D: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
52AD: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
52BD: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
52CD: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
52DD: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
52ED: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
52FD: 00 00 00 7C 07 0F 1E 0F 1E 0F 1E 70 01 7C 01 70
530D: 01 70 01 7C 07 03 1E 00 1E 00 1E 7C 07 03 1E 00
531D: 1E 00 1E 40 07 70 07 4C 07 43 07 7F 1F 0F 00 0F
532D: 00 7F 07 7C 07 0F 18 0F 00 7F 01 7F 1F 03 18 00
533D: 1E 40 07 7C 07 0F 1E 0F 1E 7C 07 7C 07 0F 1E 0F
534D: 1E 0F 1E 00 00 00 00 00 00 00 00 BF F8 C7 B9 C7
535D: B9 C7 B9 83 9E CC E3 CC E3 C3 E3 3C 60 3C 60 3C
536D: 60 3C 60 3F 1E 3F 1E 03 1E 0F 1E 4F 7F 4F 7F 4F
537D: 07 4F 1F 3C 00 3C 00 3C 00 3C 00 FF FF FF FF FF
538D: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
539D: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
53AD: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
53BD: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
53CD: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
53DD: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
53ED: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
53FD: FF FF FF 0F 1E 0F 1E 0F 1E 7C 07 70 01 70 01 70
540D: 01 7C 07 7C 07 0F 00 0F 00 7F 1F 40 07 00 1E 03
541D: 1E 7C 07 7F 1F 40 07 40 07 40 07 00 1E 00 1E 03
542D: 1E 7F 1F 0F 1E 0F 1E 0F 1E 7C 07 70 01 70 01 70
543D: 01 70 01 7C 07 0F 1E 0F 1E 7C 07 7C 1F 00 1E 03
544D: 1E 7C 07 00 00 00 00 00 00 00 00 BF F8 87 B8 87
545D: B8 87 B8 C0 E3 C3 E3 CC E3 8C 9E 3C 60 3C 60 7C
546D: 67 7C 67 0F 1E 03 78 3F 78 3F 60 4F 1F 43 07 43
547D: 7F 40 7F 3C 00 3C 00 7C 07 7C 07 00 00 00 00 00
548D: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
549D: 00 00 00 00 00 00 00 BF 80 8C 80 CC 85 CC 85 CC
54AD: 81 9C 86 90 82 90 82 C0 81 C0 81 F0 81 B0 80 B0
54BD: 00 C0 81 F0 81 C0 87 C0 81 C0 81 A0 85 A0 85 A0
54CD: 85 A0 85 A0 85 A0 85 3F 7E 0C 18 3F 7E 33 66 4C
54DD: 19 03 66 3F 66 7C 1F 0F 1E 03 66 3C 1E 03 66 03
54ED: 7E 0C 18 3F 66 3C 00 00 78 00 60 7F 7F 7F 1F 00
54FD: 78 7F 7F 03 00 00 00 7C 01 00 00 00 00 7F 01 00
550D: 7E 03 78 7F 7F 7F 7F 00 7E 03 00 7F 01 00 78 4F
551D: 7F 00 7E 0C 18 7F 01 00 7E 03 60 3F 00 00 00 00
552D: 78 0F 00 7C 07 00 7E 03 7E 03 18 3C 1E 7F 01 00
553D: 7E 03 00 7F 01 00 00 00 60 3F 00 7F 01 40 7F 00
554D: 78 0F 18 4C 19 7F 01 00 7E 03 00 7C 07 00 00 00
555D: 00 7F 61 3F 00 70 1F 00 60 3F 00 00 00 7F 01 00
556D: 7E 03 00 70 1F 00 00 00 00 7C 7F 0F 00 70 1F 00
557D: 60 3F 00 00 00 7F 01 00 7E 03 00 40 7F 00 00 00
558D: 00 70 7F 03 00 70 1F 00 60 3F 00 00 00 7F 7F 7F
559D: 7F 03 00 00 7E 03 00 00 78 7F 7F 00 00 70 1F 00
55AD: 60 3F 00 00 00 7F 7F 7F 7F 03 60 7F 7F 3F 00 00
55BD: 7E 03 7E 03 00 70 1F 00 60 3F 00 00 00 7F 07 00
55CD: 7E 03 78 7F 7F 7F 01 00 7E 03 78 0F 00 70 1F 00
55DD: 60 3F 00 00 00 7F 19 00 7E 03 78 0F 00 00 00 00
55ED: 7E 03 60 3F 00 70 1F 00 60 3F 00 00 00 7F 61 00
55FD: 7E 03 78 0F 00 00 00 00 7E 03 00 7F 01 70 1F 00
560D: 60 3F 00 00 00 7F 01 03 7E 03 78 0F 00 00 00 00
561D: 7E 03 00 7C 07 40 7F 00 78 0F 00 00 00 7F 01 0C
562D: 7E 03 78 0F 00 00 00 00 7E 03 00 70 07 00 7E 03
563D: 7E 03 00 00 00 7F 01 30 7E D3 78 7F 7F 7F 7F 94
564D: 7E 03 00 40 A7 81 78 4F 7F C0 82 00 00 3C 00 40
565D: 7F D0 60 7F 7F 7F 1F 94 78 00 00 00 A6 81 00 7C
566D: 01 C0 82 00 00 00 00 00 00 86 86 00 00 00 00 00
567D: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
568D: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
569D: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
56AD: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
56BD: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
56CD: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
56DD: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
56ED: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
56FD: 00 00 00 00 64 8C 28 64 14 B4 00 28 14 8C 50 00
570D: 78 DC C8 F0 04 A0 A0 8D 8D 8D 8D 8D 8D 8D 8D 8D
571D: 8D 8D 8D 8D 8D 8D 8D 8D 8E 8D 8D 14 DC 3C F0 3C
572D: 00 14 C8 C8 50 00 DC 3C C8 64 3C 28 B4 A0 A0 8D
573D: 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D
574D: 8D 8D 8D 18 2C 8E 8E D5 AA 2A 55 FF 55 2A D5 55
575D: AA 2A FF AA 2A AA D5 55 2A AA D5 AA D5 55 2A FF
576D: 2A 55 AA 2A D5 55 FF D5 55 D5 AA 2A 55 D5 AA FF
577D: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
578D: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
579D: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
57AD: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
57BD: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
57CD: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
57DD: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
57ED: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
57FD: FF FF FF 80 80 80 80 AB FF BA BA D7 FF F5 F5 AE
580D: FF BA BA D7 FF F5 F5 D5 D5 D5 D5 AA AA AA AA 55
581D: 55 55 55 2A 2A 2A 2A D5 D5 D4 D1 AA 8A A8 A2 CD
582D: B4 D5 C5 BA BA A9 AE F5 CD 03 C7 8A AA 8A BA 6A
583D: 55 68 55 2A 51 3E 15 6A 47 3A 55 68 1F 2A 54 6A
584D: 22 6A 68 55 51 47 1F 68 3E 3A 2A 55 15 55 54 73
585D: FD EC 7F 4F 67 4C 19 03 66 BE 7E 4F DF E8 7F FF
586D: BF B3 BC FF FC FC F0 EA BA BA 8E D5 B5 BD 8D AB
587D: AC 30 40 D7 DC F0 F0 6A 3A 3A 0E 55 35 3D 0D 2B
588D: 2C 30 40 57 5C 70 70 FE BA BA FE D5 95 D5 D5 AA
589D: AA AA AA D5 D5 D5 D5 6C 59 70 59 42 19 7E 11 63
58AD: 67 78 19 4C 8F 23 46 00 00 00 00 00 00 00 00 00
58BD: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
58CD: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
58DD: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
58ED: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
58FD: 00 00 00 80 80 80 80 FF AE AE FF FF DD DD FF FF
590D: BA BA FF FF F5 F5 FF D5 D5 D5 D5 AA AA AA AA 55
591D: 55 55 55 2A 2A 2A 2A D5 95 D5 D5 AA A2 8A AA F5
592D: D5 DC F5 A8 AE EA A8 DD 95 F5 D4 8A 8A AE 9A 2A
593D: 1F 2A 51 22 45 2A 15 28 55 2E 55 2A 45 2A 51 2A
594D: 22 28 2A 1F 45 51 47 2A 32 2E 32 51 15 55 51 3F
595D: 7E FA 19 7C A9 3F 7E 43 07 B5 7E 4F FB CD 1F FF
596D: BF 8F 83 F0 FC FF FF AA AA 8A 82 8D B5 8D 03 30
597D: AC AB AB F0 DC D7 D7 2A 2A 0A 02 0D 35 0D 03 30
598D: 2C 2B 2B 70 5C 57 57 7F AA AA AA 7F D1 D5 95 7F
599D: FE BA BA 7F D5 D5 D5 33 1E 33 18 32 64 70 11 0C
59AD: 19 3E 46 33 C6 30 19 FF FF FF FF FF FF FF FF FF
59BD: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
59CD: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
59DD: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
59ED: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
59FD: FF FF FF 80 80 80 80 EB EB FF AE D5 D5 FF DD AB
5A0D: AB FF BA D7 D7 FF F5 D5 D5 D5 D5 AA AA AA AA 55
5A1D: 55 55 55 2A 2A 2A 2A C5 D5 D5 D5 A8 AA AA A2 D1
5A2D: C5 91 C5 EA A8 AB 8A 85 F5 D1 C5 BA AA 8E AA 0A
5A3D: 55 2A 54 22 54 0A 55 0A 55 0A 15 22 55 2B 55 4A
5A4D: 22 0A 22 15 56 55 45 2A 4A 4A 2B 56 55 15 57 FC
5A5D: 9A 3F 7E F3 66 4F 1F 7C 67 33 7E 0F 1E 4F 1F 8F
5A6D: BC 8F BF FC F0 C0 F0 8A 82 8A 82 8D B4 F5 B5 AC
5A7D: 30 40 00 DC F0 40 C0 0A 02 0A 02 0D 34 75 35 2C
5A8D: 30 40 00 5C 70 40 40 AA 7F AA AA D5 7F FF D9 FE
5A9D: 7F AA AA D5 7F D5 D5 43 07 23 1E 22 1E 43 47 43
5AAD: 89 43 07 32 44 0F 1F 00 00 00 00 00 00 00 00 00
5ABD: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5ACD: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5ADD: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5AED: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5AFD: 00 00 00 80 80 80 80 AE FF AB AB DD FF D7 D7 BA
5B0D: FF AE AE F5 FF DD DD D5 D5 D5 D5 AA AA AA AA 55
5B1D: 55 55 55 2A 2A 2A 2A D4 D1 D5 95 A8 AA 8A A8 C4
5B2D: D1 DD DC 8A A2 AE AE C5 95 95 D7 BA AA BA 8E 22
5B3D: 55 3E 55 0A 55 2B 55 2A 57 6E 55 6A 71 2A 15 22
5B4D: 0A 2A 6A 1D 75 57 71 7A 2B 6E 3A 55 57 55 15 3F
5B5D: 78 43 7F 7F 61 3F 7E 7C 07 4F 1F 4F 67 0F 7E 8F
5B6D: 83 8F 83 BC CF BC F0 8E 03 8E 8E 8D 03 8D 03 30
5B7D: AC AC 30 40 F0 9C F0 0E 03 0E 0E 0D 03 0D 03 30
5B8D: 2C 2C 30 40 70 1C 70 AA AA 7F AA DD FF 7F D5 AA
5B9D: AA 7F AA D5 D5 7F FF 32 1C 33 C7 43 71 8E 1F 33
5BAD: 1E 6E 47 63 71 73 11 FF FF FF FF FF FF FF FF FF
5BBD: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
5BCD: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
5BDD: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
5BED: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
5BFD: FF FF FF 80 80 80 80 FF BA BA FF FF F5 F5 FF FF
5C0D: EA EA FF FF D5 D5 FF D5 D5 D5 D5 AA AA AA AA 55
5C1D: 55 55 55 2A 2A 2A 2A D5 D5 C5 D5 A2 AA A2 8A D5
5C2D: F5 DD D4 EA AA A1 D1 DF DD F5 D1 BA AB 82 AA 3A
5C3D: 54 2B 55 2A 46 2B 55 2A 5D 2A 15 2F 77 2B 55 3A
5C4D: 2A 2A 2F 54 46 5D 77 6B 3B 3A 6B 55 55 15 55 3C
5C5D: E7 F7 1F 3F FD F5 61 7C FD BD 1E 73 67 4F 79 80
5C6D: 8F BF FF C0 F0 FC FF 82 8E BA EA 03 8D B5 B5 40
5C7D: 30 AC AB 40 F0 DC F0 02 0E 3A 6A 03 0D 35 35 40
5C8D: 30 2C 2B 40 70 5C 70 AA AA AA 7F D5 D5 D1 7F A8
5C9D: AA AA 7F DD DD FF 7F 33 46 4F 47 23 46 7B 19 33
5CAD: 7C 78 11 3F 76 4F 47 00 00 00 00 00 00 00 00 00
5CBD: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5CCD: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5CDD: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5CED: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5CFD: 00 00 00 00 00 00 00 5C 60 64 68 6C 6C 6C 6C 70
5D0D: 70 70 70 04 08 0C 10 00 00 00 00 40 3C 48 44 6C
5D1D: 6C 6C 6C 70 70 70 70 04 08 0C 10 00 00 00 00 4C
5D2D: 50 54 58 84 88 84 88 8C 90 8C 90 04 08 0C 10 00
5D3D: 00 00 00 18 14 18 14 74 78 74 78 7C 80 7C 80 04
5D4D: 08 0C 10 00 00 00 00 44 2C 40 30 6C 6C 6C 6C 70
5D5D: 70 70 70 04 08 0C 10 00 00 00 00 2C 30 34 38 78
5D6D: 74 78 74 80 7C 80 7C 04 08 0C 10 00 00 00 00 14
5D7D: 18 14 18 78 74 78 74 80 7C 80 7C 04 08 0C 10 00
5D8D: 00 00 00 30 34 38 2C 74 78 74 78 7C 80 7C 80 04
5D9D: 08 0C 10 00 00 00 00 00 00 00 00 74 78 74 78 7C
5DAD: 80 7C 80 04 08 04 08 00 00 00 00 58 4C 50 54 88
5DBD: 84 88 84 90 8C 90 8C 04 08 0C 10 00 00 00 00 94
5DCD: 98 9C A0 94 98 9C A0 94 98 9C A0 04 08 0C 10 00
5DDD: 00 00 00 A4 A8 AC B0 78 74 78 74 80 7C 80 7C 04
5DED: 08 0C 10 00 00 00 00 20 1C 20 1C 84 88 84 88 8C
5DFD: 90 8C 90 04 08 0C 10 00 00 00 00 1C 20 1C 20 88
5E0D: 84 88 84 90 8C 90 8C 04 08 0C 10 00 00 00 00 28
5E1D: 24 18 14 28 24 74 78 7C 80 28 24 28 24 0C 10 00
5E2D: 00 00 00 18 14 28 24 74 78 28 24 28 24 7C 80 04
5E3D: 08 28 24 00 00 00 00 00 00 00 00 00 00 00 00 00
5E4D: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5E5D: 00 00 00 00 00 00 00 00 00 00 00 98 19 00 00 00
5E6D: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5E7D: 00 8E 8E 00 00 00 00 00 00 00 00 00 00 00 00 00
5E8D: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5E9D: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5EAD: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5EBD: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5ECD: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5EDD: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5EED: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5EFD: 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00
5F0D: 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00
5F1D: 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00
5F2D: 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00
5F3D: 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00
5F4D: 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00
5F5D: 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00
5F6D: 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00
5F7D: 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00
5F8D: 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00
5F9D: 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00
5FAD: 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00
5FBD: 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00
5FCD: 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00
5FDD: 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00
5FED: 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00
5FFD: 00 00 00 A2 FF 9A 86 9A 86 9D E8 86 9B 86 9C BD
600D: 00 7D A0 07 4A 3E 00 7E 88 10 F9 CA D0 F1 78 A2
601D: 0D BD 3F 60 9D F2 03 CA 10 F7 AD B3 FB C9 06 D0
602D: 39 AD C0 FB F0 24 C5 E0 F0 04 C9 EA D0 2C C6 9C
603D: D0 23 00 60 C5 4C 00 60 4C 00 60 4C 00 60 4D 60
604D: AD 7C 07 29 08 F0 02 E6 9E 40 AD 12 C4 8D 60 60
605D: A9 08 20 00 C4 A9 05 8D 85 60 20 1D 62 A5 9C 10
606D: 05 2C FD 71 10 0D A5 9E D0 09 A2 1E CA D0 FD E6
607D: 05 30 EA 78 A9 F9 38 E9 00 85 05 20 CD 61 20 7A
608D: 72 20 26 6E 20 5E 71 20 A9 73 20 C1 65 20 3F 6B
609D: 20 0A 78 20 03 74 20 F2 70 20 2A 6C 20 13 6D 20
60AD: 5C 64 A9 00 85 9E 58 20 E2 60 20 4B 73 4C 6A 60
60BD: A5 1C 30 20 A5 22 C9 77 B0 1A E6 26 A9 57 C5 26
60CD: B0 04 85 26 C6 27 A5 26 29 07 AA 20 9D 61 E0 07
60DD: D0 02 E6 26 60 A5 27 F0 D7 A5 24 F0 67 A5 3C F0
60ED: 02 A9 40 85 3C A5 26 F0 16 A4 00 C0 06 A9 03 B0
60FD: 02 A9 02 25 10 D0 DD A6 00 20 0E 64 4C 82 61 A5
610D: 65 D0 D1 A5 29 D0 2D A4 9B C0 04 90 0E A5 10 45
611D: 2B 29 0F 69 03 85 00 C5 00 D0 04 E6 00 A5 00 A4
612D: 1D F0 04 29 03 10 08 C9 14 90 06 A9 0D 85 03 85
613D: 00 4C E9 61 A9 10 85 65 A9 63 85 21 A2 14 20 0E
614D: 64 4C F4 62 A6 00 A5 01 DD 00 1D 90 15 A5 38 38
615D: E5 55 18 69 07 C9 10 B0 09 C6 24 E6 5F A2 16 4C
616D: 0E 64 A5 10 29 3F 05 22 D0 1A A5 26 C9 02 B0 05
617D: A9 FF 20 EB 61 A5 26 29 07 49 04 D0 08 A2 08 20
618D: 9D 61 C6 26 60 C6 26 A5 26 29 07 AA 49 07 F0 F5
619D: A5 26 4A 4A A8 BD C4 61 99 5B 30 99 5B 50 99 5B
61AD: 34 99 5B 54 99 5B 38 99 5B 58 99 5B 3C 99 5B 5C
61BD: 99 DB 20 99 DB 40 60 D5 D7 DF FF AB AF BF FF AA
61CD: A9 0B 85 0D A5 09 49 01 85 09 AA BD E7 61 85 0B
61DD: 85 0F A9 00 85 0A BD 54 C2 60 0A 09 A9 95 85 22
61ED: 20 E6 62 A2 00 86 39 86 3C 86 27 86 01 86 37 86
61FD: 24 86 21 E8 86 23 A9 20 85 38 A2 0F A9 FF 95 7A
620D: 95 8A CA 10 F9 C6 04 A9 00 85 08 A9 FE 85 06 60
621D: A2 6E A9 00 95 00 CA 10 FB A2 00 A9 20 9D 00 04
622D: 9D 00 05 9D 00 06 9D 00 07 CA D0 F1 A6 9B BD BA
623D: 62 85 00 AD FD 71 A0 06 20 42 73 AD FD 71 0D FD
624D: 71 10 02 C6 1E 20 BF 62 20 67 62 20 E9 61 2C 54
625D: C2 2C 57 C2 2C 50 C2 2C 52 C2 20 CD 61 A2 1D A0
626D: B7 84 6E 18 A4 6E C6 6E B1 0A 8D 89 62 B9 00 0B
627D: 69 04 8D 88 62 A0 05 BD D4 84 99 FF FF CA 88 10
628D: F6 8A 10 E0 A0 15 A9 AA 20 A5 61 88 A9 D5 20 A5
629D: 61 88 10 F2 A2 27 A9 FF 9D A8 3F 9D A8 5F 9D 50
62AD: 20 9D 50 40 CA 10 F1 20 69 63 4C E6 62 00 04 08
62BD: 0C 10 A2 20 A9 80 8E D3 62 8E D6 62 8E D9 62 8E
62CD: DC 62 A0 3F 99 00 20 99 40 20 99 80 20 99 C0 20
62DD: 88 10 F1 E8 E0 60 90 DE 60 A9 06 85 29 A2 0B A0
62ED: 37 20 00 63 10 F9 60 C6 29 A9 0B 38 E5 29 E5 29
62FD: AA A0 03 20 03 63 B9 88 84 9D DE 31 9D DE 51 B9
630D: 8A 84 9D DE 35 9D DE 55 B9 8C 84 9D DE 39 9D DE
631D: 59 B9 8E 84 9D DE 3D 9D DE 5D B9 90 84 9D 5E 22
632D: 9D 5E 42 B9 92 84 9D 5E 26 9D 5E 46 B9 94 84 9D
633D: 5E 2A 9D 5E 4A B9 96 84 9D 5E 2E 9D 5E 4E B9 98
634D: 84 9D 5E 32 9D 5E 52 B9 9A 84 9D 5E 36 9D 5E 56
635D: B9 9C 84 9D 5E 3A 9D 5E 5A 88 CA 60 A9 03 85 28
636D: A2 0B A0 1D 20 93 63 A0 1D 20 93 63 A0 1D 20 93
637D: 63 20 91 63 20 91 63 4C 91 63 C6 28 A9 0B 38 E5
638D: 28 E5 28 AA A0 03 20 96 63 B9 88 84 9D DE 34 9D
639D: DE 54 B9 8A 84 9D DE 38 9D DE 58 B9 8C 84 9D DE
63AD: 3C 9D DE 5C B9 8E 84 9D 5E 21 9D 5E 41 B9 90 84
63BD: 9D 5E 25 9D 5E 45 B9 92 84 9D 5E 29 9D 5E 49 B9
63CD: 94 84 9D 5E 2D 9D 5E 4D B9 96 84 9D 5E 31 9D 5E
63DD: 51 B9 98 84 9D 5E 35 9D 5E 55 B9 9A 84 9D 5E 39
63ED: 9D 5E 59 B9 9C 84 9D 5E 3D 9D 5E 5D B9 9E 84 9D
63FD: DE 21 9D DE 41 B9 A0 84 9D DE 25 9D DE 45 88 CA
640D: 60 18 F8 A5 1D D0 38 BD 7A 1D 65 2A 85 2A BD 91
641D: 1D 65 2B 85 2B 90 28 A5 2C 69 00 85 2C B0 22 4A
642D: B0 1D A5 28 C9 06 B0 17 E6 28 98 48 A9 0D 38 E5
643D: 28 E5 28 AA A0 1D 20 93 63 E6 05 E6 05 68 A8 D8
644D: 60 A9 BC 85 2A 85 2B 85 2C E6 1C E6 1D D8 60 A9
645D: 50 85 78 A2 00 A5 1B 30 37 A5 1C F0 2F A5 28 D0
646D: 2F A5 2A C9 AA F0 29 A5 1D 29 1F C9 14 90 21 BD
647D: 5E 1D 95 6E E8 E0 08 90 F6 A9 BC A4 9B C0 04 F0
648D: 1B A4 03 D0 17 A4 00 B9 66 1D 10 10 A5 27 F0 DF
649D: A5 2C 20 9F 65 A5 2B 20 9F 65 A5 2A 20 9F 65 18
64AD: A0 DA B1 0A 8D E9 64 69 04 8D EF 64 69 04 8D F5
64BD: 64 69 04 8D FB 64 E9 1A 8D 01 65 69 03 8D 07 65
64CD: 69 04 8D 0D 65 69 04 8D 13 65 A9 FF 85 2F 85 2E
64DD: A2 0B 8D FD 71 B4 6E B9 00 83 9D DE 32 B9 02 83
64ED: 9D DE 36 B9 04 83 9D DE 3A B9 06 83 9D DE 3E B9
64FD: 00 84 9D 5E 23 B9 02 84 9D 5E 27 B9 04 84 9D 5E
650D: 2B B9 06 84 9D 5E 2F CA 10 CB 20 8A 65 A5 3F 0A
651D: A8 D0 02 F0 02 A0 90 20 F8 6B A5 10 4A 4A 29 07
652D: A8 B9 4E 1D 8D 46 65 A5 3F 85 6E 85 6F 98 29 01
653D: A8 A5 40 99 6E 00 A0 27 20 90 1C 20 8A 65 AD F1
654D: 71 85 34 AD F2 71 85 35 A5 1D F0 30 A9 00 85 2F
655D: A4 02 BE E0 1D A5 3C F0 21 A5 65 F0 09 C9 2C 90
656D: 19 BE F4 1D B0 14 A5 3D 0A 0A E9 0E C5 38 B0 0A
657D: 69 17 C5 38 90 04 E6 2F A2 00 86 2E 60 4C 09 71
658D: 0A A9 00 65 2F 85 2F AD 64 C0 0A A9 00 65 2E 85
659D: 2E 60 48 4A 20 A8 65 68 0A 0A 0A 29 78 A8 F0 06
65AD: A9 00 85 78 F0 06 E0 0A B0 02 A4 78 94 6E E8 C8
65BD: 94 6E E8 60 A5 06 30 01 60 E6 06 A2 00 86 05 A5
65CD: 07 86 07 D0 06 A6 01 B5 8A 29 01 85 25 A5 04 D0
65DD: 03 4C E1 66 A6 00 BD C4 1C 18 65 01 85 02 A9 20
65ED: 85 6A 85 6B A0 00 84 04 84 11 84 12 84 18 84 17
65FD: 84 5A 84 59 84 61 84 62 84 63 84 68 84 69 A5 01
660D: DD 00 1D D0 11 A9 60 85 5A BD EC 1C 85 55 C9 3C
661D: A0 1F 90 02 A0 21 84 5F A6 02 A4 01 C0 0B 90 4D
662D: BD 00 0F D0 45 BD 00 0E C9 C0 F0 23 C9 E0 D0 3A
663D: A5 00 C9 10 90 34 B9 8A 00 29 10 F0 2D A9 85 85
664D: 59 A0 78 A5 39 D0 02 A0 1C 84 54 84 68 D0 1B A5
665D: 00 C9 09 90 15 A9 85 85 59 A0 7B A5 39 D0 02 A0
666D: 19 84 54 49 01 18 69 01 85 69 4C 8D 66 A9 19 85
667D: 5E BD 00 11 29 FC 85 54 C9 90 B0 04 A9 1E 85 59
668D: BD 00 14 29 70 4A 4A 4A 4A 85 67 29 03 0A 0A 85
669D: 5D A4 01 B9 8A 00 29 02 F0 0F BD 00 12 29 FC 85
66AD: 53 C9 90 A9 50 85 58 90 02 A9 00 85 58 BD 00 14
66BD: 29 07 85 66 29 03 0A 0A 85 5C A4 01 B9 8A 00 29
66CD: 04 F0 0D BD 00 13 29 FC 85 52 C9 90 A9 73 90 02
66DD: A9 00 85 57 A0 41 B1 0A 8D 01 67 B9 00 0B 8D 00
