// GEN2Animals - GEN2 HGR (cc65). Load at $6000, run 6000R.
6000: A9 00 A2 BF 85 57 86 58
9780: 00 00 00 2A 55 02 00 00
9788: 00 2A 55 02 00 00 50 2A
9790: 55 00 00 00 50 2A 55 00
9798: 00 00 44 2A 04 00 00 00
97A0: 44 2A 04 00 00 00 54 2A
97A8: 05 00 00 00 54 2A 05 00
97B0: 00 00 44 20 04 00 00 00
97B8: 44 20 04 00 00 00 04 00
97C0: 04 00 00 00 04 00 04 00
97C8: 00 00 10 00 01 00 00 00
97D0: 10 00 01 00 00 00 40 2A
97D8: 00 00 00 00 40 2A 00 00
97E0: 00 00 00 00 00 00 00 00
97E8: 00 00 00 00 00 00 00 8A
97F0: 81 00 00 00 00 8A 81 00
97F8: 00 00 D0 AA 85 00 00 00
9800: D0 AA 85 00 00 00 D4 A8
9808: 95 00 00 00 D4 A8 95 00
9810: 00 00 D5 AA 95 00 00 00
9818: D5 AA 95 00 00 00 D5 8A
9820: 94 00 00 00 D5 8A 94 00
9828: 00 00 C5 8A 00 00 00 00
9830: C5 8A 00 00 00 00 85 AA
9838: 84 00 00 00 85 AA 84 00
9840: 00 00 95 88 84 88 00 00
9848: 95 88 84 88 00 00 D5 A0
9850: 81 82 00 00 D5 A0 81 82
9858: 00 00 D5 82 00 82 00 00
9860: D5 82 00 82 00 00 D5 AA
9868: D5 82 00 00 D5 AA D5 82
9870: 00 00 D4 AA 00 00 00 00
9878: D4 AA 00 00 00 00 D1 8A
9880: D5 00 00 00 D1 8A D5 00
9888: 00 A0 C5 8A 91 82 00 A0
9890: C5 8A 91 82 00 88 84 00
9898: 91 82 00 88 84 00 91 82
98A0: 00 A1 95 61 96 21 97 E1
98A8: 97 00 02 05 07 08 0A 0B
98B0: 0C 0C 0C 0B 0A 08 07 05
98B8: 02 00 FE FB F9 F8 F6 F5
98C0: F4 F4 F4 F5 F6 F8 F9 FB
98C8: FE 2A 00 A8 00 46 00 9A
98D0: 00 24 00 28 00 6C 00 68
98D8: 00 01 02 03 01 00 00 00
98E0: 08 01 01 03 05 08 11 0B
98E8: 03 28 00 20 00 28 00 28
98F0: 00 44 4F 47 20 20 4F 43
98F8: 54 4F 50 55 53 20 20 42
9900: 41 54 20 20 4C 49 4F 4E
9908: 20 20 20 45 53 43 3D 51
9910: 55 49 54 00 46 41 55 4E
9918: 41 20 2D 20 48 47 52 20
9920: 58 32 20 43 4F 4C 4F 55
9928: 52 20 53 50 52 49 54 45
9930: 53 00 00 00 00 00 00 00
9938: 00 00 07 07 07 07 00 07
9940: 07 00 36 36 24 36 00 00
9948: 00 00 1E 1E 3F 1E 3F 1E
9950: 1E 00 0C 3E 03 1E 30 1F
9958: 0C 00 37 37 18 0C 06 3B
9960: 3B 00 06 0F 06 0F 3B 1B
9968: 2E 00 0C 0C 08 0C 00 00
9970: 00 00 38 1C 0E 0E 0E 1C
9978: 38 00 07 0E 1C 1C 1C 0E
9980: 07 00 08 2A 1C 3E 1C 2A
9988: 08 00 0C 0C 3F 3F 0C 0C
9990: 00 00 00 00 00 00 00 07
9998: 06 03 00 00 3E 3E 00 00
99A0: 00 00 00 00 00 00 00 07
99A8: 07 00 60 70 38 1C 0E 07
99B0: 03 00 1E 33 33 33 33 33
99B8: 1E 00 0C 0E 0F 0C 0C 0C
99C0: 3F 00 1E 3F 33 38 0E 3F
99C8: 3F 00 1E 3F 30 3E 30 3F
99D0: 1E 00 38 3C 36 33 3F 30
99D8: 30 00 3F 3F 03 1F 30 3F
99E0: 1E 00 1E 3F 03 1F 33 3F
99E8: 1E 00 3F 3F 30 18 0C 0C
99F0: 0C 00 1E 3F 33 1E 33 3F
99F8: 1E 00 1E 3F 33 3E 30 3F
9A00: 1E 00 00 1C 1C 00 00 1C
9A08: 1C 00 00 07 07 00 00 07
9A10: 06 03 70 38 1C 0E 1C 38
9A18: 70 00 00 00 3E 00 3E 00
9A20: 00 00 07 0E 1C 38 1C 0E
9A28: 07 00 1E 3F 33 18 0C 00
9A30: 0C 00 1E 33 33 3B 3B 03
9A38: 3E 00 1E 3F 33 3F 3F 33
9A40: 33 00 1F 3F 33 1F 33 3F
9A48: 1F 00 1E 3F 33 03 33 3F
9A50: 1E 00 1F 3F 33 33 33 3F
9A58: 1F 00 3F 3F 03 1F 03 3F
9A60: 3F 00 3F 3F 03 1F 1F 03
9A68: 03 00 1E 3F 03 3B 33 3F
9A70: 1E 00 33 33 33 3F 3F 33
9A78: 33 00 3F 3F 0C 0C 0C 3F
9A80: 3F 00 30 30 30 30 33 3F
9A88: 1E 00 33 3B 1F 0F 1F 3B
9A90: 33 00 03 03 03 03 03 3F
9A98: 3F 00 33 3F 33 33 33 33
9AA0: 33 00 33 33 37 3F 3B 33
9AA8: 33 00 1E 3F 33 33 33 3F
9AB0: 1E 00 1F 3F 33 3F 1F 03
9AB8: 03 00 1E 33 33 33 3B 1E
9AC0: 38 00 1F 3F 33 3F 1F 3B
9AC8: 33 00 1E 33 03 1E 30 33
9AD0: 1E 00 3F 3F 0C 0C 0C 0C
9AD8: 0C 00 33 33 33 33 33 3F
9AE0: 1E 00 33 33 33 33 33 1E
9AE8: 0C 00 33 33 33 33 33 3F
9AF0: 33 00 33 33 1E 0C 1E 33
9AF8: 33 00 33 33 33 1E 0C 0C
9B00: 0C 00 3F 3F 18 0C 06 3F
9B08: 3F 00 3C 3C 0C 0C 0C 3C
9B10: 3C 00 03 07 0E 1C 38 70
9B18: 60 00 0F 0F 0C 0C 0C 0F
9B20: 0F 00 0C 1E 3F 00 00 00
9B28: 00 00 00 00 00 00 00 7F
9B30: 7F 00 06 0C 18 00 00 00
9B38: 00 00 00 00 1E 30 3E 33
9B40: 3E 00 03 03 1F 33 33 33
9B48: 1F 00 00 00 1E 33 03 33
9B50: 1E 00 30 30 3E 33 33 33
9B58: 3E 00 00 00 1E 33 1F 03
9B60: 1E 00 1C 36 06 1F 06 06
9B68: 06 00 00 00 1E 33 33 3E
9B70: 30 1E 03 03 1F 33 33 33
9B78: 33 00 00 0C 00 0C 0C 0C
9B80: 0C 00 30 00 30 30 30 33
9B88: 33 1E 03 03 33 1B 0F 1B
9B90: 33 00 0E 0C 0C 0C 0C 0C
9B98: 1E 00 00 00 33 3F 33 33
9BA0: 33 00 00 00 1F 33 33 33
9BA8: 33 00 00 00 1E 33 33 33
9BB0: 1E 00 00 00 1F 33 33 1F
9BB8: 03 03 00 00 3E 33 33 3E
9BC0: 30 30 00 00 1F 33 03 03
9BC8: 03 00 00 00 1E 03 1E 30
9BD0: 1E 00 06 06 1F 06 06 36
9BD8: 1C 00 00 00 33 33 33 33
9BE0: 3E 00 00 00 33 33 33 1E
9BE8: 0C 00 00 00 33 33 33 3F
9BF0: 33 00 00 00 33 1E 0C 1E
9BF8: 33 00 00 00 33 33 33 3E
9C00: 30 1E 00 00 3F 18 0C 06
9C08: 3F 00 1C 1E 06 07 06 1E
9C10: 1C 00 0C 0C 0C 0C 0C 0C
9C18: 0C 0C 0E 1E 18 38 18 1E
9C20: 0E 00 06 3F 18 00 00 00
9C28: 00 00 00 00 00 00 00 00
9C30: 00 00 40 40 3F 3D 3B 38
9C38: 35 31 2D 29 24 1E 18 13
9C40: 0C 06 00 FA F4 ED E8 E2
9C48: DC D7 D3 CF CB C8 C5 C3
9C50: C1 C0 C0 C0 C1 C3 C5 C8
9C58: CB CF D3 D7 DC E2 E8 ED
9C60: F4 FA 00 06 0C 13 18 1E
9C68: 24 29 2D 31 35 38 3B 3D
9C70: 3F 40 00 06 0C 13 18 1E
9C78: 24 29 2D 31 35 38 3B 3D
9C80: 3F 40 40 40 3F 3D 3B 38
9C88: 35 31 2D 29 24 1E 18 13
9C90: 0C 06 00 FA F4 ED E8 E2
9C98: DC D7 D3 CF CB C8 C5 C3
9CA0: C1 C0 C0 C0 C1 C3 C5 C8
9CA8: CB CF D3 D7 DC E2 E8 ED
9CB0: F4 FA 30 31 32 33 34 35
9CB8: 36 37 38 39 41 42 43 44
9CC0: 45 46 18 01 C0 8D D3 9C
9CC8: 8E D4 9C 8D DA 9C 8E DB
9CD0: 9C 88 B9 FF FF 8D E4 9C
9CD8: 88 B9 FF FF 8D E3 9C 8C
9CE0: E6 9C 20 FF FF A0 FF D0
9CE8: E8 60
6000R
