// HGR_RogueX2 - GEN2 HGR (cc65). Load at $6000, run 6000R.
6000: 78 D8 A2 FF 9A 20 B6 9B
9800: 0E 1C 38 70 00 00 00 3E
9808: 00 3E 00 00 00 07 0E 1C
9810: 38 1C 0E 07 00 1E 3F 33
9818: 18 0C 00 0C 00 1E 33 33
9820: 3B 3B 03 3E 00 1E 3F 33
9828: 3F 3F 33 33 00 1F 3F 33
9830: 1F 33 3F 1F 00 1E 3F 33
9838: 03 33 3F 1E 00 1F 3F 33
9840: 33 33 3F 1F 00 3F 3F 03
9848: 1F 03 3F 3F 00 3F 3F 03
9850: 1F 1F 03 03 00 1E 3F 03
9858: 3B 33 3F 1E 00 33 33 33
9860: 3F 3F 33 33 00 3F 3F 0C
9868: 0C 0C 3F 3F 00 30 30 30
9870: 30 33 3F 1E 00 33 3B 1F
9878: 0F 1F 3B 33 00 03 03 03
9880: 03 03 3F 3F 00 33 3F 33
9888: 33 33 33 33 00 33 33 37
9890: 3F 3B 33 33 00 1E 3F 33
9898: 33 33 3F 1E 00 1F 3F 33
98A0: 3F 1F 03 03 00 1E 33 33
98A8: 33 3B 1E 38 00 1F 3F 33
98B0: 3F 1F 3B 33 00 1E 33 03
98B8: 1E 30 33 1E 00 3F 3F 0C
98C0: 0C 0C 0C 0C 00 33 33 33
98C8: 33 33 3F 1E 00 33 33 33
98D0: 33 33 1E 0C 00 33 33 33
98D8: 33 33 3F 33 00 33 33 1E
98E0: 0C 1E 33 33 00 33 33 33
98E8: 1E 0C 0C 0C 00 3F 3F 18
98F0: 0C 06 3F 3F 00 3C 3C 0C
98F8: 0C 0C 3C 3C 00 03 07 0E
9900: 1C 38 70 60 00 0F 0F 0C
9908: 0C 0C 0F 0F 00 0C 1E 3F
9910: 00 00 00 00 00 00 00 00
9918: 00 00 7F 7F 00 85 85 8A
9920: 48 98 48 A5 7C C5 7F 90
9928: 0B A5 7E 85 7C A5 7D 18
9930: 69 08 85 7D A5 7D C9 C0
9938: B0 72 A5 85 29 7F C9 60
9940: 90 03 38 E9 20 38 E9 20
9948: B0 02 A9 00 C9 40 90 02
9950: A9 00 85 86 A9 00 85 87
9958: 06 86 26 87 06 86 26 87
9960: 06 86 26 87 A5 86 18 65
9968: 80 85 88 A5 87 65 81 85
9970: 89 A2 00 8A 18 65 7D A8
9978: B9 9D 95 85 8A B9 5D 96
9980: 45 90 85 8B 8A A8 B1 88
9988: A4 82 F0 04 A8 B9 C2 99
9990: 85 8F A5 7C 29 01 D0 05
9998: A5 8C 4C 9F 99 A5 8D 25
99A0: 8F 05 8E A4 7C 91 8A E8
99A8: E0 08 D0 C7 E6 7C 68 A8
99B0: 68 AA A5 85 60 A0 00 B1
99B8: 83 F0 06 20 1D 99 C8 D0
99C0: F6 60 00 00 40 40 20 20
99C8: 60 60 10 10 50 50 30 30
99D0: 70 70 08 08 48 48 28 28
99D8: 68 68 18 18 58 58 38 38
99E0: 78 78 04 04 44 44 24 24
99E8: 64 64 14 14 54 54 34 34
99F0: 74 74 0C 0C 4C 4C 2C 2C
99F8: 6C 6C 1C 1C 5C 5C 3C 3C
9A00: 7C 7C 02 02 42 42 22 22
9A08: 62 62 12 12 52 52 32 32
9A10: 72 72 0A 0A 4A 4A 2A 2A
9A18: 6A 6A 1A 1A 5A 5A 3A 3A
9A20: 7A 7A 06 06 46 46 26 26
9A28: 66 66 16 16 56 56 36 36
9A30: 76 76 0E 0E 4E 4E 2E 2E
9A38: 6E 6E 1E 1E 5E 5E 3E 3E
9A40: 7E 7E 01 01 41 41 21 21
9A48: 61 61 11 11 51 51 31 31
9A50: 71 71 09 09 49 49 29 29
9A58: 69 69 19 19 59 59 39 39
9A60: 79 79 05 05 45 45 25 25
9A68: 65 65 15 15 55 55 35 35
9A70: 75 75 0D 0D 4D 4D 2D 2D
9A78: 6D 6D 1D 1D 5D 5D 3D 3D
9A80: 7D 7D 03 03 43 43 23 23
9A88: 63 63 13 13 53 53 33 33
9A90: 73 73 0B 0B 4B 4B 2B 2B
9A98: 6B 6B 1B 1B 5B 5B 3B 3B
9AA0: 7B 7B 07 07 47 47 27 27
9AA8: 67 67 17 17 57 57 37 37
9AB0: 77 77 0F 0F 4F 4F 2F 2F
9AB8: 6F 6F 1F 1F 5F 5F 3F 3F
9AC0: 7F 7F A4 93 4C D9 9A A4
9AC8: 93 C8 4C D9 9A A4 93 C8
9AD0: C8 4C D9 9A A4 93 C8 C8
9AD8: C8 85 97 A5 96 F0 1A C9
9AE0: 02 F0 1D C9 03 F0 09 A5
9AE8: 97 49 7F 11 9B 4C 02 9B
9AF0: A5 97 49 80 11 9B 4C 02
9AF8: 9B A5 97 11 9B 4C 02 9B
9B00: A5 97 91 9B 60 A9 00 85
9B08: 98 A5 94 85 99 A5 95 85
9B10: 9A A4 99 C0 C0 B0 24 B9
9B18: 9D 95 85 9B B9 5D 96 45
9B20: 9D 85 9C A4 98 B1 91 20
9B28: C2 9A E6 98 A4 98 B1 91
9B30: 20 C7 9A E6 98 E6 99 C6
9B38: 9A D0 D6 60 A9 00 85 98
9B40: A5 94 85 99 A5 95 85 9A
9B48: A4 99 C0 C0 B0 36 B9 9D
9B50: 95 85 9B B9 5D 96 45 9D
9B58: 85 9C A4 98 B1 91 20 C2
9B60: 9A E6 98 A4 98 B1 91 20
9B68: C7 9A E6 98 A4 98 B1 91
9B70: 20 CD 9A E6 98 A4 98 B1
9B78: 91 20 D4 9A E6 98 E6 99
9B80: C6 9A D0 C4 60 A9 00 A8
9B88: 85 4D A2 20 86 4E 91 4D
9B90: C8 D0 FB E6 4E A6 4E E0
9B98: 40 D0 F3 60 AD 50 C2 AD
9BA0: 57 C2 AD 54 C2 AD 52 C2
9BA8: 60 AD 50 C2 AD 56 C2 AD
9BB0: 54 C2 AD 52 C2 60 AD 51
9BB8: C2 AD 54 C2 A9 00 AA 9D
9BC0: 00 20 9D 00 21 9D 00 22
9BC8: 9D 00 23 9D 00 24 9D 00
9BD0: 25 9D 00 26 9D 00 27 9D
9BD8: 00 28 9D 00 29 9D 00 2A
9BE0: 9D 00 2B 9D 00 2C 9D 00
9BE8: 2D 9D 00 2E 9D 00 2F 9D
9BF0: 00 30 9D 00 31 9D 00 32
9BF8: 9D 00 33 9D 00 34 9D 00
9C00: 35 9D 00 36 9D 00 37 9D
9C08: 00 38 9D 00 39 9D 00 3A
9C10: 9D 00 3B 9D 00 3C 9D 00
9C18: 3D 9D 00 3E 9D 00 3F E8
9C20: D0 9D 4C 9C 9B AD 51 C2
9C28: AD 54 C2 60
6000R
