6000: 4C 1C 60 AD 11 D0 10 FB
98F0: 00 1C 00 0E 0C 0C 0C 1E
98F8: 00 00 38 00 1E 33 33 1E
9900: 00 00 38 00 33 33 33 7E
9908: 00 00 1F 00 1F 33 33 33
9910: 00 3F 00 33 37 3F 3B 33
9918: 00 3C 36 36 7C 00 7E 00
9920: 00 1C 36 36 1C 00 3E 00
9928: 00 0C 00 0C 06 03 33 1E
9930: 00 00 00 00 3F 03 03 00
9938: 00 00 00 00 3F 30 30 00
9940: 00 43 63 33 7B 4C 66 33
9948: 70 43 63 33 5B 6C 76 73
9950: 40 18 18 00 18 18 18 18
9958: 00 00 4C 66 33 66 4C 00
9960: 00 00 33 66 4C 66 33 00
9968: 00 44 11 44 11 44 11 44
9970: 11 2A 55 2A 55 2A 55 2A
9978: 55 5B 6E 5B 77 5B 6E 5B
9980: 77 18 18 18 18 18 18 18
9988: 18 18 18 18 18 1F 18 18
9990: 18 18 18 1F 18 1F 18 18
9998: 18 6C 6C 6C 6C 6F 6C 6C
99A0: 6C 00 00 00 00 7F 6C 6C
99A8: 6C 00 00 1F 18 1F 18 18
99B0: 18 6C 6C 6F 60 6F 6C 6C
99B8: 6C 6C 6C 6C 6C 6C 6C 6C
99C0: 6C 00 00 7F 60 6F 6C 6C
99C8: 6C 6C 6C 6F 60 7F 00 00
99D0: 00 6C 6C 6C 6C 7F 00 00
99D8: 00 18 18 1F 18 1F 00 00
99E0: 00 00 00 00 00 1F 18 18
99E8: 18 18 18 18 18 78 00 00
99F0: 00 18 18 18 18 7F 00 00
99F8: 00 00 00 00 00 7F 18 18
9A00: 18 18 18 18 18 78 18 18
9A08: 18 00 00 00 00 7F 00 00
9A10: 00 18 18 18 18 7F 18 18
9A18: 18 18 18 78 18 78 18 18
9A20: 18 6C 6C 6C 6C 6C 6C 6C
9A28: 6C 6C 6C 6C 0C 7C 00 00
9A30: 00 00 00 7C 0C 6C 6C 6C
9A38: 6C 6C 6C 6F 00 7F 00 00
9A40: 00 00 00 7F 00 6F 6C 6C
9A48: 6C 6C 6C 6C 0C 6C 6C 6C
9A50: 6C 00 00 7F 00 7F 00 00
9A58: 00 6C 6C 6F 00 6F 6C 6C
9A60: 6C 18 18 7F 00 7F 00 00
9A68: 00 6C 6C 6C 6C 7F 00 00
9A70: 00 00 00 7F 00 7F 18 18
9A78: 18 00 00 00 00 7F 6C 6C
9A80: 6C 6C 6C 6C 6C 7C 00 00
9A88: 00 18 18 78 18 78 00 00
9A90: 00 00 00 78 18 78 18 18
9A98: 18 00 00 00 00 7C 6C 6C
9AA0: 6C 6C 6C 6C 6C 7F 6C 6C
9AA8: 6C 18 18 7F 18 7F 18 18
9AB0: 18 18 18 18 18 1F 00 00
9AB8: 00 00 00 00 00 78 18 18
9AC0: 18 7F 7F 7F 7F 7F 7F 7F
9AC8: 7F 00 00 00 00 7F 7F 7F
9AD0: 7F 0F 0F 0F 0F 0F 0F 0F
9AD8: 0F 70 70 70 70 70 70 70
9AE0: 70 7F 7F 7F 7F 00 00 00
9AE8: 00 00 00 6E 3B 13 3B 6E
9AF0: 00 00 1E 33 1F 33 1F 03
9AF8: 03 00 3F 33 03 03 03 03
9B00: 00 00 7F 36 36 36 36 36
9B08: 00 3F 33 06 0C 06 33 3F
9B10: 00 00 00 7E 1B 1B 1B 0E
9B18: 00 00 66 66 66 66 3E 06
9B20: 03 00 6E 3B 18 18 18 18
9B28: 00 3F 0C 1E 33 33 1E 0C
9B30: 3F 1C 36 63 7F 63 36 1C
9B38: 00 1C 36 63 63 36 36 77
9B40: 00 38 0C 18 3E 33 33 1E
9B48: 00 00 00 7E 5B 5B 7E 00
9B50: 00 60 30 7E 5B 5B 7E 06
9B58: 03 1C 06 03 1F 03 06 1C
9B60: 00 1E 33 33 33 33 33 33
9B68: 00 00 3F 00 3F 00 3F 00
9B70: 00 0C 0C 3F 0C 0C 00 3F
9B78: 00 06 0C 18 0C 06 00 3F
9B80: 00 18 0C 06 0C 18 00 3F
9B88: 00 70 58 58 18 18 18 18
9B90: 18 18 18 18 18 18 1B 1B
9B98: 0E 0C 0C 00 3F 00 0C 0C
9BA0: 00 00 6E 3B 00 6E 3B 00
9BA8: 00 1C 36 36 1C 00 00 00
9BB0: 00 00 00 00 18 18 00 00
9BB8: 00 00 00 00 00 18 00 00
9BC0: 00 70 30 30 30 37 36 3C
9BC8: 38 1E 36 36 36 36 00 00
9BD0: 00 0E 18 0C 06 1E 00 00
9BD8: 00 00 00 3C 3C 3C 3C 00
9BE0: 00 00 00 00 00 00 00 00
9BE8: 00 4E E6 02 6E E5 02 90
9BF0: 08 AD E6 02 49 B4 8D E6
9BF8: 02 60 A5 08 05 09 D0 08
9C00: A9 30 09 80 20 EF FF 60
9C08: A0 00 20 21 9C 48 C8 A5
9C10: 08 05 09 D0 F5 68 09 30
9C18: 09 80 20 EF FF 88 D0 F5
9C20: 60 A9 00 85 00 A2 10 06
9C28: 08 26 09 26 00 A5 00 C9
9C30: 0A 90 06 E9 0A 85 00 E6
9C38: 08 CA D0 EB A5 00 60 A5
9C40: 09 C9 01 90 18 D0 06 A5
9C48: 08 C9 68 90 10 38 A5 08
9C50: E9 68 85 08 A5 09 E9 01
9C58: 85 09 4C 3F 9C 60 A5 06
9C60: C9 01 90 18 D0 06 A5 05
9C68: C9 68 90 10 38 A5 05 E9
9C70: 68 85 05 A5 06 E9 01 85
9C78: 06 4C 5E 9C 60 A5 01 C9
9C80: 01 90 18 D0 06 A5 00 C9
9C88: 68 90 10 38 A5 00 E9 68
9C90: 85 00 A5 01 E9 01 85 01
9C98: 4C 7D 9C 60 A5 01 D0 29
9CA0: A5 00 C9 5B 90 13 C9 B5
9CA8: 90 15 38 A5 00 E9 B4 AA
9CB0: BD 62 9D 49 FF 18 69 01
9CB8: 60 A6 00 BD 62 9D 60 38
9CC0: A9 B4 E5 00 AA BD 62 9D
9CC8: 60 A5 00 C9 0F 90 0F 38
9CD0: A9 68 E5 00 AA BD 62 9D
9CD8: 49 FF 18 69 01 60 18 A9
9CE0: 4C 65 00 AA BD 62 9D 49
9CE8: FF 18 69 01 60 85 00 A9
9CF0: 00 8D C5 02 A5 00 10 0E
9CF8: A5 00 49 FF 18 69 01 85
9D00: 00 A9 01 8D C5 02 A9 00
9D08: 85 0A 85 0B A2 08 06 0A
9D10: 26 0B 06 00 90 0D 18 A5
9D18: 0A 65 08 85 0A A5 0B 65
9D20: 09 85 0B CA D0 E8 A2 06
9D28: 46 0B 66 0A CA D0 F9 A5
9D30: 0A 8D C6 02 A5 0B 8D C7
9D38: 02 AD C5 02 F0 11 38 A9
9D40: 00 ED C6 02 8D C6 02 A9
9D48: 00 ED C7 02 8D C7 02 60
9D50: 38 A9 00 ED C6 02 8D C6
9D58: 02 A9 00 ED C7 02 8D C7
9D60: 02 60 00 01 02 03 04 06
9D68: 07 08 09 0A 0B 0C 0D 0E
9D70: 10 11 12 13 14 15 16 17
9D78: 18 19 1A 1B 1C 1D 1E 1F
9D80: 20 21 22 23 24 25 26 27
9D88: 28 29 2A 2A 2B 2C 2D 2D
9D90: 2E 2F 30 30 31 32 32 33
9D98: 34 34 35 36 36 37 37 38
9DA0: 38 39 39 3A 3A 3B 3B 3C
9DA8: 3C 3C 3D 3D 3D 3E 3E 3E
9DB0: 3F 3F 3F 3F 3F 40 40 40
9DB8: 40 40 40 40 40 A5 15 C9
9DC0: 20 F0 0D A9 04 85 16 A9
9DC8: 05 85 17 A9 C0 85 18 60
9DD0: A9 08 85 16 A9 09 85 17
9DD8: A9 C2 85 18 60 A5 05 18
9DE0: 69 16 85 00 A5 06 69 00
9DE8: 85 01 A2 00 A5 01 D0 06
9DF0: A5 00 C9 2D 90 11 A5 00
9DF8: 38 E9 2D 85 00 A5 01 E9
9E00: 00 85 01 E8 4C EC 9D 8A
9E08: 29 07 60 00 00 1F 3F 7F
9E10: 7F 63 77 77 7F 7C 7F 3F
9E18: 1F 00 00 00 00 F8 FC FE
9E20: FE E2 F6 F6 FE 0E FE FC
9E28: F8 00 00 00 00 1F 3F 7F
9E30: 7F 63 77 77 7F 7D 7E 3F
9E38: 1F 00 00 00 00 F8 FC FE
9E40: FE E2 F6 F6 FE EE 1E FC
9E48: F8 00 00 00 00 1F 3F 7F
9E50: 7F 77 77 77 7F 7C 7C 3E
9E58: 1F 00 00 00 00 F8 FC FE
9E60: FE FA FA FA FE 0E 0E 1C
9E68: F8 00 00 00 00 1F 3F 7F
9E70: 7F 73 67 77 7F 7E 7D 3F
9E78: 1F 00 00 00 00 F8 FC FE
9E80: FE E6 F2 F6 FE 1E EE FC
9E88: F8 00 00 00 00 1F 3F 7F
9E90: 7F 67 73 67 7F 7E 7C 3C
9E98: 1F 00 00 00 00 F8 FC FE
9EA0: FE F2 E6 F2 FE 1E 0E 0C
9EA8: F8 00 00 00 00 1F 3F 7F
9EB0: 7F 67 73 77 7F 7E 7D 3F
9EB8: 1F 00 00 00 00 F8 FC FE
9EC0: FE F2 E6 F6 FE 1E EE FC
9EC8: F8 00 00 00 00 1F 3F 7F
9ED0: 7F 67 73 77 7F 7E 7C 3C
9ED8: 1F 00 00 00 00 F8 FC FE
9EE0: FE F2 E6 F6 FE 0E 0E 1C
9EE8: F8 00 00 00 00 1F 3F 7F
9EF0: 7F 7F 63 6F 7F 7E 7F 3F
9EF8: 1F 00 00 00 00 F8 FC FE
9F00: FE FE E2 EE FE FE 3E FC
9F08: F8 00 00 00 00 1F 3F 7F
9F10: 7F 7F 7B 7F 7E 7E 7E 3D
9F18: 1F 00 00 00 00 F8 FC FE
9F20: FE FE EE FE DE 1E DE EC
9F28: F8 00 00 00 00 1F 3F 7F
9F30: 7F 7F 7B 67 7F 7F 7F 3F
9F38: 1F 00 00 00 00 F8 FC FE
9F40: FE FE FA E6 FE 3E FE FC
9F48: F8 00 00 00 00 0F 33 7C
9F50: 7F 67 73 77 7F 7C 7F 3F
9F58: 1F 00 00 00 00 F8 FC FE
9F60: 3C C2 C2 E2 FE 0E FE FC
9F68: F8 00 00 00 00 1F 3F 7F
9F70: 7F 00 6E 6E 71 7F 7F 3F
9F78: 1F 00 00 00 00 F8 FC FE
9F80: FE 00 DC DC E2 3E FE FC
9F88: F8 00 00 00 80 C0 60 38
9F90: 0F 02 03 03 02 00 00 00
9F98: 00 00 00 00 01 03 06 1C
9FA0: F0 40 C0 C0 40 00 00 00
9FA8: 00 00 00 00 00 00 00 00
9FB0: 02 03 03 02 0F 38 60 C0
9FB8: 80 00 00 00 00 00 00 00
9FC0: 40 C0 C0 40 F0 1C 06 03
9FC8: 01 00 00 66 FF FF FF 7E
9FD0: 3C 18 00 A5 39 85 1F A5
9FD8: 3A 85 20 A5 3D 85 21 20
9FE0: 9B 8E A5 39 C5 3B D0 06
9FE8: A5 3A C5 3C F0 09 E6 39
9FF0: D0 E1 E6 3A 4C D3 9F 60
9FF8: A5 39 85 1F A5 3A 85 20
A000: A5 3D 85 21 20 9B 8E A5
A008: 3D C5 3E F0 05 E6 3D 4C
A010: F8 9F 60 A2 50 BD 09 90
A018: 85 39 BD C9 90 85 3A A0
A020: 27 A9 00 91 39 88 10 FB
A028: E8 E0 71 D0 E8 60 20 13
A030: A0 A9 00 8D CC 02 A9 04
A038: 85 39 A9 00 85 3A A9 13
A040: 85 3B A9 01 85 3C A9 50
A048: 85 3D 20 D3 9F A9 04 85
A050: 39 A9 00 85 3A A9 13 85
A058: 3B A9 01 85 3C A9 70 85
A060: 3D 20 D3 9F A9 04 85 39
A068: A9 00 85 3A A9 50 85 3D
A070: A9 70 85 3E 20 F8 9F A9
A078: 05 85 39 A9 00 85 3A A9
A080: 50 85 3D A9 70 85 3E 20
A088: F8 9F A9 13 85 39 A9 01
A090: 85 3A A9 50 85 3D A9 70
A098: 85 3E 20 F8 9F A9 12 85
A0A0: 39 A9 01 85 3A A9 50 85
A0A8: 3D A9 70 85 3E 20 F8 9F
A0B0: A9 88 85 26 A9 50 85 28
A0B8: A9 8C 85 29 A9 48 85 2B
A0C0: 20 27 8F A9 8C 85 26 A9
A0C8: 48 85 28 A9 90 85 29 A9
A0D0: 50 85 2B 4C 27 8F A9 00
A0D8: 85 3F 20 2F A1 20 03 60
A0E0: C9 1B F0 4A C9 51 F0 46
A0E8: C9 55 D0 03 4C 17 A1 C9
A0F0: 44 D0 03 4C 20 A1 C9 45
A0F8: D0 06 20 B5 A2 4C DA A0
A100: C9 49 D0 06 20 28 A4 4C
A108: DA A0 C9 58 D0 06 20 C8
A110: A3 4C DA A0 4C DD A0 A5
A118: 3F F0 C2 C6 3F 4C DA A0
A120: A5 3F 18 69 01 C5 40 B0
A128: B4 85 3F 4C DA A0 60 20
A130: 72 8E 20 89 8E A9 00 85
A138: 1F 85 21 A9 45 20 30 A2
A140: A9 44 20 30 A2 A9 49 20
A148: 30 A2 A9 54 20 30 A2 A9
A150: 3A 20 30 A2 A9 20 20 30
A158: A2 A0 00 98 48 B1 13 20
A160: 89 93 A5 1F 18 69 08 85
A168: 1F 68 A8 C8 C0 06 D0 EB
A170: A9 00 85 26 A9 0B 85 28
A178: A9 FF 85 29 A9 0B 85 2B
A180: 20 27 8F A9 00 85 40 A9
A188: 08 85 1F A9 10 85 21 A0
A190: 13 B1 13 85 08 A0 14 98
A198: 38 E9 14 C5 08 B0 33 A5
A1A0: 21 C9 A8 B0 2D 98 48 B1
A1A8: 13 29 7F C9 0D F0 10 20
A1B0: 89 93 A5 1F 18 69 08 85
A1B8: 1F 68 A8 C8 4C 97 A1 A9
A1C0: 08 85 1F A5 21 18 69 08
A1C8: 85 21 E6 40 68 A8 C8 4C
A1D0: 97 A1 A9 00 85 1F A5 3F
A1D8: 18 69 02 0A 0A 0A 85 21
A1E0: A9 3E 20 89 93 A9 00 85
A1E8: 26 A9 AB 85 28 A9 FF 85
A1F0: 29 A9 AB 85 2B 20 27 8F
A1F8: A9 00 85 1F A9 B0 85 21
A200: A2 00 BD 3B A2 F0 28 C9
A208: 0D D0 0F A9 00 85 1F A5
A210: 21 18 69 08 85 21 E8 4C
A218: 02 A2 8A 48 BD 3B A2 20
A220: 89 93 A5 1F 18 69 08 85
A228: 1F 68 AA E8 4C 02 A2 60
A230: 20 89 93 A5 1F 18 69 08
A238: 85 1F 60 20 55 3D 55 50
A240: 20 20 20 44 3D 44 4F 57
A248: 4E 20 20 20 45 3D 45 44
A250: 49 54 0D 20 49 3D 49 4E
A258: 53 20 20 58 3D 44 45 4C
A260: 20 20 20 51 3D 53 41 56
A268: 45 00 A0 13 B1 13 18 69
A270: 14 85 00 A2 00 A0 14 A5
A278: 3F F0 12 C4 00 B0 2A B1
A280: 13 29 7F C8 C9 0D D0 F3
A288: E8 E4 3F D0 EE 98 38 E9
A290: 14 85 08 A2 00 C4 00 B0
A298: 0D B1 13 29 7F C9 0D F0
A2A0: 05 E8 C8 4C 95 A2 86 09
A2A8: 60 A5 00 38 E9 14 85 08
A2B0: A9 00 85 09 60 A9 00 85
A2B8: 0C A9 08 85 1F A5 3F 18
A2C0: 69 02 0A 0A 0A 85 21 A2
A2C8: 1F 8A 48 A9 20 20 89 93
A2D0: A5 1F 18 69 08 85 1F 68
A2D8: AA CA 10 ED A9 08 85 1F
A2E0: 20 03 60 C9 0D F0 3A C9
A2E8: 1B D0 01 60 C9 5F F0 1C
A2F0: C9 20 90 EC A6 0C E0 3C
A2F8: B0 E6 9D 80 02 E6 0C 20
A300: 89 93 A5 1F 18 69 08 85
A308: 1F 4C E0 A2 A6 0C F0 D0
A310: C6 0C A5 1F 38 E9 08 85
A318: 1F A9 20 20 89 93 4C E0
A320: A2 20 6A A2 A0 13 B1 13
A328: 85 00 38 E5 09 18 65 0C
A330: 85 01 C9 E1 90 01 60 A5
A338: 0C C5 09 90 0B F0 06 20
A340: 75 A3 4C 4B A3 4C 4B A3
A348: 20 9F A3 A2 00 E4 0C F0
A350: 11 8A 18 65 08 18 69 14
A358: A8 BD 80 02 91 13 E8 4C
A360: 4D A3 8A 18 65 08 18 69
A368: 14 A8 A9 0D 91 13 A5 01
A370: A0 13 91 13 60 A5 00 AA
A378: 8A 38 E5 08 38 E5 09 C9
A380: 02 90 1B CA 8A 18 65 0C
A388: 38 E5 09 18 69 14 85 01
A390: 8A 18 69 14 A8 B1 13 A4
A398: 01 91 13 4C 78 A3 60 A5
A3A0: 08 18 65 09 18 69 01 AA
A3A8: E4 00 B0 1B 8A 38 E5 09
A3B0: 18 65 0C 18 69 14 85 01
A3B8: 8A 18 69 14 A8 B1 13 A4
A3C0: 01 91 13 E8 4C A8 A3 60
A3C8: A5 3F C5 40 B0 59 20 6A
A3D0: A2 A0 13 B1 13 85 00 A5
A3D8: 08 18 65 09 18 69 01 AA
A3E0: E4 00 B0 1A 8A 18 69 14
A3E8: A8 B1 13 48 8A 38 E5 09
A3F0: 38 E9 01 18 69 14 A8 68
A3F8: 91 13 E8 4C E0 A3 A5 00
A400: 38 E5 09 38 E9 01 A0 13
A408: 91 13 A5 40 F0 19 38 E9
A410: 01 85 40 A5 3F C5 40 90
A418: 0E A5 40 D0 05 85 3F 4C
A420: 27 A4 38 E9 01 85 3F 60
A428: A0 13 B1 13 C9 E0 90 01
A430: 60 85 00 20 6A A2 A5 08
A438: 18 65 09 18 69 01 85 01
A440: A5 00 D0 04 A9 00 85 01
A448: A6 00 E4 01 90 19 F0 17
A450: CA 8A 18 69 14 A8 B1 13
A458: 48 8A 18 69 01 18 69 14
A460: A8 68 91 13 4C 4A A4 A5
A468: 01 18 69 14 A8 A9 0D 91
A470: 13 A0 13 A5 00 18 69 01
A478: 91 13 A5 00 F0 02 E6 3F
A480: 60
6000R
